test_suite,test_name,test_root,matrix_identity,case,solver_style,seed,repeat,step,source_artifact,automatically_compute_sample_size,certification_status,class_id,classes,environment,log_file,nominal_resampling_baseline,num_scenarios,obstacle_id,obstacles,pair_case,profile,repeatable,represented,run_id,safe_horizon_enabled,sampled_modes,scenario_count,trial_error,trial_status,true_mode
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,42,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,0,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,0,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,1,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,turn_left;turn_right,1123,,OK,turn_left
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,42,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,1,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,1,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,1,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,turn_right,1123,,OK,turn_right
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,43,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,0,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,0,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,1,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,turn_left;turn_right,1123,,OK,turn_left
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,43,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,1,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,1,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,1,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,constant_velocity;turn_left;turn_right,1123,,OK,turn_right
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,44,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,0,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,0,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,1,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,turn_left;turn_right,1123,,OK,turn_right
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,44,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,1,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,1,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,1,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,turn_right,1123,,OK,turn_right
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,45,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,0,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,0,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,1,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,constant_velocity;turn_left;turn_right,1123,,OK,constant_velocity
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,45,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,1,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,1,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,1,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,constant_velocity;turn_left;turn_right,1123,,OK,turn_left
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,46,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,0,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,0,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,1,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,turn_left;turn_right,1123,,OK,turn_right
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,46,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,1,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,1,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,0,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,turn_right,1123,,OK,constant_velocity
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,47,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,0,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,0,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,1,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,turn_left;turn_right,1123,,OK,turn_right
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,47,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,1,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,1,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,0,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,turn_right,1123,,OK,constant_velocity
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,48,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,0,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,0,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,1,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,constant_velocity;turn_left;turn_right,1123,,OK,turn_left
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,48,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,1,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,1,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,1,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,turn_right,1123,,OK,turn_right
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,49,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,0,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,0,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,1,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,constant_velocity;turn_left;turn_right,1123,,OK,turn_right
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,49,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,1,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,1,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,1,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,constant_velocity;turn_left;turn_right,1123,,OK,turn_right
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,50,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,0,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,0,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,1,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,constant_velocity;turn_left;turn_right,1123,,OK,turn_right
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,50,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,1,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,1,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,1,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,turn_right,1123,,OK,turn_right
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,51,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,0,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,0,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,1,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,turn_left;turn_right,1123,,OK,turn_right
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,51,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,1,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,1,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,0,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,turn_right,1123,,OK,turn_left
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,52,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,0,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,0,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,0,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,turn_left;turn_right,1123,,OK,constant_velocity
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,52,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,1,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,1,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,0,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,turn_right,1123,,OK,turn_left
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,53,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,0,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,0,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,1,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,turn_left;turn_right,1123,,OK,turn_right
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,53,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,1,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,1,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,1,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,constant_velocity;turn_left;turn_right,1123,,OK,turn_right
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,54,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,0,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,0,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,1,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,constant_velocity;turn_left;turn_right,1123,,OK,turn_right
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,54,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,1,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,1,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,0,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,turn_right,1123,,OK,turn_left
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,55,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,0,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,0,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,1,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,turn_right,1123,,OK,turn_right
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,55,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,1,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,1,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,1,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,constant_velocity;turn_left;turn_right,1123,,OK,turn_right
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,56,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,0,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,0,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,1,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,turn_right,1123,,OK,turn_right
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,56,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,1,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,1,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,0,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,turn_right,1123,,OK,constant_velocity
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,57,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,0,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,0,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,1,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,turn_right,1123,,OK,turn_right
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,57,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,1,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,1,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,0,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,turn_right,1123,,OK,turn_left
reviewer_matrix,reviewer-pilot,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot,069d5523f8e5d469a1173338e820661ec2a97c4ee2f617321f977dc5ca19df1a,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3,hybrid_fixed_radius,77,0,58,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-base/reviewer-pilot/hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0/mode_coverage.csv,true,see_decisions,0,2,straight,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0.log,false,1123,0,2,shift_and_boost_straight_o2_c2_m3,shift_and_boost,,1,hybrid_fixed_radius_shift_and_boost_straight_o2_c2_m3/seed_77/repeat_0,true,turn_right,1123,,OK,turn_right
